anime_id,score,watching_status,watched_episodes
379,0,6,0
31665,0,6,0
21877,0,6,0
8074,0,6,0
10491,0,6,0
13219,0,6,0
34834,0,6,0
967,0,6,0
35512,0,6,0
2390,0,6,0
578,0,6,0
431,0,6,0
136,0,6,0
488,0,6,0
1783,0,6,0
1272,0,6,0
3908,0,6,0
249,0,6,0
9041,0,6,0
44524,0,6,0
49220,0,6,0
51217,0,6,0
18691,0,6,0
48316,0,6,0
16664,0,6,0
40591,0,6,0
40750,0,6,0
34933,0,6,0
427,0,6,0
8525,0,6,0
40196,0,6,0
7411,0,6,0
21511,0,6,0
38993,0,6,0
7711,0,6,0
572,0,6,0
16662,0,6,0
6205,0,6,0
1606,0,6,0
2602,0,6,0
516,0,6,0
93,0,6,0
18679,0,6,0
38000,0,6,0
147,0,6,0
16732,0,6,0
22535,0,6,0
39247,0,6,0
3576,0,6,0
4262,0,6,0
11887,0,6,0
51958,0,6,0
16782,0,6,0
43,0,6,0
237,0,6,0
433,0,6,0
416,0,6,0
18153,0,6,0
33489,0,6,0
1184,0,6,0
50634,0,6,0
29083,0,6,0
1887,0,6,0
435,0,6,0
157,0,6,0
76,0,6,0
9756,0,6,0
54722,0,6,0
1453,0,6,0
512,0,6,0
1280,0,6,0
29575,0,6,0
34541,0,6,0
52973,0,6,0
41812,0,6,0
2194,0,6,0
585,0,6,0
10620,0,6,0
36936,0,6,0
7627,0,6,0
5959,0,6,0
3342,0,6,0
32182,0,6,0
164,0,6,0
19,0,6,0
40483,0,6,0
55888,0,6,0
20,0,6,0
3771,0,6,0
597,0,6,0
38924,0,6,0
1655,0,6,0
31953,0,6,0
1210,0,6,0
1359,0,6,0
18897,0,6,0
20507,0,6,0
350,0,6,0
21557,0,6,0
1029,0,6,0
464,0,6,0
30276,0,6,0
195,0,6,0
5439,0,6,0
12355,0,6,0
2966,0,6,0
29803,0,6,0
8795,0,6,0
1943,0,6,0
437,0,6,0
10588,0,6,0
329,0,6,0
721,0,6,0
13601,0,6,0
52561,0,6,0
30296,0,6,0
38009,0,6,0
6675,0,6,0
3941,0,6,0
3918,0,6,0
10572,0,6,0
2993,0,6,0
45,0,6,0
54760,0,6,0
23277,0,6,0
13759,0,6,0
205,0,6,0
54233,0,6,0
400,0,6,0
6500,0,6,0
53129,0,6,0
40814,0,6,0
199,0,6,0
1033,0,6,0
15119,0,6,0
41456,0,6,0
339,0,6,0
355,0,6,0
154,0,6,0
13251,0,6,0
27413,0,6,0
13125,0,6,0
3557,0,6,0
4473,0,6,0
79,0,6,0
879,0,6,0
534,0,6,0
1816,0,6,0
48736,0,6,0
7748,0,6,0
2135,0,6,0
35839,0,6,0
3588,0,6,0
16474,0,6,0
52991,0,6,0
2619,0,6,0
24377,0,6,0
35847,0,6,0
1407,0,6,0
11577,0,6,0
855,0,6,0
3667,0,6,0
16524,0,6,0
5681,0,6,0
47194,0,6,0
25,0,6,0
10106,0,6,0
11757,0,6,0
53026,0,6,0
1372,0,6,0
3479,0,6,0
2001,0,6,0
513,0,6,0
52736,0,6,0
10278,0,6,0
6213,0,6,0
4654,0,6,0
2236,0,6,0
687,0,6,0
37579,0,6,0
523,0,6,0
415,0,6,0
949,0,6,0
6,0,6,0
15097,0,6,0
48471,0,6,0
343,0,6,0
55524,0,6,0
743,0,6,0
1293,0,6,0
30385,0,6,0
180,0,6,0
33352,0,6,0
53698,0,6,0
37779,0,6,0
37055,0,6,0
51096,0,6,0
26165,0,6,0
10495,0,6,0
392,0,6,0
36999,0,6,0
